Date,Latitude,Longitude,Humidity,Temperature,Fire,DistanceFromReference
2023-05-29,47.0,81.03923048454132,3401.299568683442,2675.188734616638,1,317.5940051150226
2023-05-29,47.346410161513774,80.69282032302755,2726.872338141891,1864.2399694746666,1,330.535034378596
2023-05-29,47.346410161513774,81.03923048454132,2809.119688513704,1977.4797094347823,1,305.29550206060225
2023-05-29,47.69282032302755,81.03923048454132,3022.859957069435,2278.215377108513,1,297.50639474665246
2023-05-31,47.69282032302755,83.46410161513774,2378.3460993752797,1925.474342561653,1,119.59554177652433
2023-05-31,47.69282032302755,83.81051177665151,107.46226738212123,102.61125699280733,0,95.10944239961141
2023-05-31,48.03923048454132,83.46410161513774,1187.5635048584343,1059.3280721546632,0,114.31477765842243
2023-05-31,48.03923048454132,83.81051177665151,2779.4764415686554,2422.4447860436862,1,88.57553764443719
2023-05-31,48.385640646055094,83.81051177665151,84.41942604856513,111.85651214128035,0,98.04432491995262
2023-06-01,47.69282032302755,80.69282032302755,2700.5825164823655,2054.425627027591,1,323.19065428376916
2023-06-01,47.69282032302755,81.03923048454132,2753.5606991126338,2128.103579086061,1,297.50639474665246
2023-06-01,47.69282032302755,81.3856406460551,2620.221611901326,2018.5033049120675,1,271.8504698009851
2023-06-01,47.69282032302755,81.73205080756887,2594.714630473844,2083.0928308709863,1,246.2323330092344
2023-06-01,47.69282032302755,82.07846096908264,2579.8831570887733,2082.6064788543395,1,220.66575049343547
2023-06-01,47.69282032302755,82.42487113059642,2800.6634437474113,2265.944630044794,1,195.1715982694235
2023-06-01,48.03923048454132,80.69282032302755,2775.162907066352,2135.571268110162,1,320.3372024058248
2023-06-01,48.03923048454132,81.03923048454132,2591.08344775712,1972.2556776128727,1,294.5845993819512
2023-06-01,48.03923048454132,81.3856406460551,2433.7234660148656,1838.662020966044,1,268.8310055673177
2023-06-01,48.03923048454132,81.73205080756887,2525.9930905334973,1990.3553511601126,1,243.076709534374
2023-06-01,48.03923048454132,82.07846096908264,2581.2983163456847,2100.4115381888078,1,217.32207484074087
2023-06-01,48.03923048454132,82.42487113059642,2695.756541944204,2184.1844678507073,1,191.56759046337137
2023-06-01,48.385640646055094,80.69282032302755,2528.5257562751576,1946.9390366317148,1,322.09405719972335
2023-06-01,48.385640646055094,81.03923048454132,2440.927713203407,1898.2227896287673,1,296.673958156285
2023-06-01,48.385640646055094,81.3856406460551,2439.5181645621,1876.7415660605557,1,271.29912400956573
2023-06-01,48.385640646055094,81.73205080756887,2491.9417237299576,1960.3562698329713,1,245.98415884520344
2023-06-01,48.385640646055094,82.07846096908264,2499.289708626659,1943.7181918672713,1,220.7502633433587
2023-06-01,48.385640646055094,82.42487113059642,2647.092633175254,2042.8317884974429,1,195.62942298364956
2023-06-01,48.73205080756887,80.69282032302755,2589.79054258162,2084.4152201696297,1,328.38723224741364
2023-06-01,48.73205080756887,81.03923048454132,2469.316081584007,2026.7843786416754,1,303.671053369724
2023-06-01,48.73205080756887,81.3856406460551,2484.0460967685085,1887.6389276142472,1,279.1092856032231
2023-06-01,48.73205080756887,81.73205080756887,2572.679311539132,1928.8784738924965,1,254.7471704517263
2023-06-01,48.73205080756887,82.07846096908264,2520.610915923859,1883.08798822034,1,230.64855751343276
2023-06-01,48.73205080756887,82.42487113059642,2706.2657548101233,2232.1608832807574,1,206.90611643955828
2023-06-02,47.0,85.54256258422038,4306.648449602426,3744.664882530039,1,118.42874308774248
2023-06-02,47.0,85.88897274573415,3378.188238895664,2706.9087153214427,1,129.70553707212906
2023-06-02,47.346410161513774,85.88897274573415,3281.994844162497,2856.434228490984,1,98.54884777399778
2023-06-02,47.69282032302755,85.88897274573415,4303.922760598439,3997.359150656446,1,74.61603475836898
2023-06-03,48.73205080756887,85.54256258422038,1234.8197554589517,940.0557248300019,1,90.73276041018403
2023-06-04,47.69282032302755,80.0,2493.868777893167,1930.464512830197,1,374.6191119349818
2023-06-05,47.69282032302755,83.46410161513774,2653.4010230567956,2184.5326869716,1,119.59554177652433
2023-06-05,47.69282032302755,83.81051177665151,26.172279940632485,23.627697225710687,0,95.10944239961141
2023-06-05,48.03923048454132,83.46410161513774,1217.344702325012,1063.7347668859559,0,114.31477765842243
2023-06-05,48.03923048454132,83.81051177665151,2686.696647543996,2318.8571540675935,1,88.57553764443719
2023-06-05,48.385640646055094,83.81051177665151,37.012147756383776,31.943475745806126,0,98.04432491995262
2023-06-06,48.385640646055094,82.07846096908264,2544.7324622898786,1910.691108269263,1,220.7502633433587
2023-06-06,48.385640646055094,82.42487113059642,2702.9610690640584,2200.051277444547,1,195.62942298364956
2023-06-06,48.385640646055094,82.77128129211019,2640.556428954535,2124.2210805155014,1,170.67218889996258
2023-06-06,48.73205080756887,82.07846096908264,2396.8141930698166,1754.2325386786383,1,230.64855751343276
2023-06-06,48.73205080756887,82.42487113059642,2451.046578144693,1853.1473543668974,1,206.90611643955828
2023-06-06,48.73205080756887,82.77128129211019,2571.6857945817287,2024.3817031460449,1,183.65860969061015
2023-06-06,48.73205080756887,83.11769145362396,2498.989899479028,1880.5279317435313,1,161.12099257012935
2023-06-07,47.0,85.54256258422038,3348.2247750686347,2684.0160917665607,1,118.42874308774248
2023-06-07,47.0,85.88897274573415,3365.43690580583,2726.502038976366,1,129.70553707212906
2023-06-07,47.346410161513774,85.88897274573415,3326.8615434492986,3005.4279769538666,1,98.54884777399778
2023-06-07,47.69282032302755,85.88897274573415,4352.162996177804,4193.945230808076,1,74.61603475836898
2023-06-08,47.0,80.69282032302755,3083.2228886672006,2284.1585731788664,1,342.0812080964291
2023-06-08,47.0,81.03923048454132,3023.854641996447,2237.352583876782,1,317.5940051150226
2023-06-08,47.346410161513774,80.69282032302755,2730.0691028884667,1787.395009487666,1,330.535034378596
2023-06-08,47.346410161513774,81.03923048454132,2805.3083779288404,1903.1982216035112,1,305.29550206060225
2023-06-08,47.69282032302755,81.03923048454132,2941.64666275089,2196.488307570356,1,297.50639474665246
2023-06-09,47.346410161513774,80.0,2534.5540144339207,2144.402909336943,1,381.2861830437016
2023-06-10,47.69282032302755,85.54256258422038,4195.01371498554,4152.506910418983,1,52.9717712245952
2023-06-10,47.69282032302755,85.88897274573415,3852.627833635739,3653.6071307370344,1,74.61603475836898
2023-06-10,48.03923048454132,85.54256258422038,4408.024627953589,4297.271063160914,1,40.5884450389428
2023-06-10,48.03923048454132,85.88897274573415,3721.0823322212536,3402.414528150275,1,66.2612864949239
2023-06-10,48.385640646055094,85.54256258422038,2199.8840519384403,1495.2570986940964,1,58.78971247229898
2023-06-10,48.385640646055094,85.88897274573415,2573.592972396682,1600.282129157587,1,78.61864749230901
2023-06-10,48.73205080756887,85.54256258422038,35.51364142840142,26.19840651672995,0,90.73276041018403
2023-06-10,48.73205080756887,85.88897274573415,2331.839336469751,1490.4546745022744,1,104.58754026103598
2023-06-12,47.0,85.54256258422038,3663.2372714013213,2875.4800964882743,1,118.42874308774248
2023-06-12,47.0,85.88897274573415,3560.3196972184064,2794.0382097197785,1,129.70553707212906
2023-06-12,47.346410161513774,85.88897274573415,3256.5901042617725,2801.11106547224,1,98.54884777399778
2023-06-12,47.69282032302755,85.88897274573415,4179.009798408113,3871.6920971983286,1,74.61603475836898
2023-06-13,47.69282032302755,81.03923048454132,3207.6899079807795,2578.0719522458967,1,297.50639474665246
2023-06-13,47.69282032302755,81.3856406460551,2903.422277789871,2293.4752825970854,1,271.8504698009851
2023-06-13,47.69282032302755,81.73205080756887,2965.2734045920483,2487.230073209961,1,246.2323330092344
2023-06-13,47.69282032302755,82.07846096908264,2906.4357575865743,2448.426278275706,1,220.66575049343547
2023-06-13,47.69282032302755,82.42487113059642,3114.5338839111587,2608.874685613589,1,195.1715982694235
2023-06-13,48.03923048454132,81.03923048454132,2912.5579862377226,2286.142302325943,1,294.5845993819512
2023-06-13,48.03923048454132,81.3856406460551,2770.037047878067,2157.311112764529,1,268.8310055673177
2023-06-13,48.03923048454132,81.73205080756887,2878.0237543877706,2370.4299540545535,1,243.076709534374
2023-06-13,48.03923048454132,82.07846096908264,2914.691953401144,2476.6536772205563,1,217.32207484074087
2023-06-13,48.03923048454132,82.42487113059642,3016.4453589998434,2549.5174139201504,1,191.56759046337137
2023-06-13,48.385640646055094,81.03923048454132,2685.2347418330464,2136.2567369742314,1,296.673958156285
2023-06-13,48.385640646055094,81.3856406460551,2786.9909892824703,2210.266389477297,1,271.29912400956573
2023-06-13,48.385640646055094,81.73205080756887,2787.93363356634,2265.9628391127567,1,245.98415884520344
2023-06-13,48.385640646055094,82.07846096908264,2852.7816993774386,2293.1087581548477,1,220.7502633433587
2023-06-13,48.385640646055094,82.42487113059642,2941.1930504299635,2356.3101210564587,1,195.62942298364956
2023-06-13,48.73205080756887,81.3856406460551,2827.8903029086528,2186.991707391365,1,279.1092856032231
2023-06-13,48.73205080756887,81.73205080756887,2843.3711364671367,2181.000096207507,1,254.7471704517263
2023-06-13,48.73205080756887,82.07846096908264,2885.641154596199,2228.8489290141247,1,230.64855751343276
2023-06-13,48.73205080756887,82.42487113059642,3000.5348809208467,2500.0101139017993,1,206.90611643955828
2023-06-14,47.69282032302755,80.0,2622.9363583698796,2021.7560121920599,1,374.6191119349818
2023-06-14,48.03923048454132,80.0,3034.7421120477384,2423.5666092191973,1,371.83850080708066
2023-06-14,48.03923048454132,80.34641016151377,3012.299745499623,2402.904979212145,1,346.08857313322574
2023-06-14,48.385640646055094,80.0,2911.1342292981435,2304.454678555493,1,373.0312700236656
2023-06-14,48.385640646055094,80.34641016151377,2743.2852451902822,2101.225614800638,1,347.5490290063163
2023-06-14,48.73205080756887,80.0,3005.3284477304683,2395.0919973700934,1,378.15982361494514
2023-06-14,48.73205080756887,80.34641016151377,2711.5463308581625,2086.1146902936994,1,353.22495789124105
2023-06-15,47.0,83.46410161513774,2825.144572678768,2030.2468277176317,1,160.23387230080854
2023-06-15,47.0,83.81051177665151,2828.2435177429243,2194.885162011272,1,142.6460591176537
2023-06-15,47.0,84.15692193816528,3137.4519779729117,2532.082680006949,1,127.96478938629585
2023-06-15,47.0,84.50333209967906,2927.8192368074087,2242.884306753847,1,117.28699931899834
2023-06-15,47.0,84.84974226119283,2373.9839739683975,1397.2822636285346,1,111.76631371778547
2023-06-15,47.346410161513774,83.46410161513774,3287.038883766147,2659.1311883658605,1,136.03468466174027
2023-06-15,47.346410161513774,83.81051177665151,2956.3806013876324,2306.631295351049,1,114.94881530682859
2023-06-15,47.346410161513774,84.15692193816528,2609.7261823736953,1991.5235739999391,1,96.26144443014688
2023-06-15,47.346410161513774,84.50333209967906,2840.667733213233,2204.5789581038666,1,81.63712960566083
2023-06-15,47.346410161513774,84.84974226119283,2781.585797063774,2030.4844511883298,1,73.54147037203057
2023-06-15,47.69282032302755,83.46410161513774,3378.7810930484584,2892.5674717448524,1,119.59554177652433
2023-06-15,47.69282032302755,83.81051177665151,3393.2938888987724,2867.812708348167,1,95.10944239961141
2023-06-15,47.69282032302755,84.15692193816528,763.8185096554205,651.6454714551855,0,71.58828789577724
2023-06-15,47.69282032302755,84.50333209967906,1561.1299378326123,1095.3593999541865,1,50.40241245909486
2023-06-15,47.69282032302755,84.84974226119283,3083.9934566091183,2491.9788504483413,1,35.950224083182356
2023-06-16,47.0,82.07846096908264,2378.968523873906,1548.096403264979,1,246.01057525783426
2023-06-16,47.0,82.42487113059642,2657.35715760597,1921.7746969115965,1,223.11251922330297
2023-06-16,47.346410161513774,82.07846096908264,2606.3787143205345,2101.2339872759953,1,230.48675977762431
2023-06-16,47.346410161513774,82.42487113059642,2514.8394540399095,2111.0335360395447,1,206.03956971884844
2023-06-16,47.69282032302755,82.07846096908264,2535.220930296204,2021.51611022773,1,220.66575049343547
2023-06-16,47.69282032302755,82.42487113059642,2928.2449939768617,2422.784559320186,1,195.1715982694235
2023-06-18,48.385640646055094,81.3856406460551,2869.45844936726,2194.837076510355,1,271.29912400956573
2023-06-18,48.385640646055094,81.73205080756887,2972.44173702275,2309.920791474598,1,245.98415884520344
2023-06-18,48.385640646055094,82.07846096908264,2927.9136154142057,2262.315035049298,1,220.7502633433587
2023-06-18,48.385640646055094,82.42487113059642,3044.954370368145,2311.7997236843094,1,195.62942298364956
2023-06-18,48.73205080756887,81.3856406460551,2877.3796034939587,2126.001289179251,1,279.1092856032231
2023-06-18,48.73205080756887,81.73205080756887,2697.9054027622647,1923.785081997172,1,254.7471704517263
2023-06-18,48.73205080756887,82.07846096908264,2683.6733370715556,1926.8573385925185,1,230.64855751343276
2023-06-18,48.73205080756887,82.42487113059642,2619.77857346139,1816.2423036204211,1,206.90611643955828
2023-06-19,47.346410161513774,80.0,2852.566915653749,2499.4749766480763,1,381.2861830437016
2023-06-19,47.69282032302755,80.0,2755.594823181993,2273.497101632659,1,374.6191119349818
2023-06-21,47.0,82.07846096908264,2271.699425846276,1587.6921553348277,1,246.01057525783426
2023-06-21,47.0,82.42487113059642,2798.608337323889,1945.5445220152728,1,223.11251922330297
2023-06-21,47.346410161513774,82.07846096908264,2624.186015357337,2043.0909713331641,1,230.48675977762431
2023-06-21,47.346410161513774,82.42487113059642,2421.6841927531655,1956.15996104931,1,206.03956971884844
2023-06-21,47.69282032302755,82.07846096908264,2697.3640106845055,2087.603476021447,1,220.66575049343547
2023-06-21,47.69282032302755,82.42487113059642,2997.9941446013836,2372.023372626646,1,195.1715982694235
2023-06-23,48.385640646055094,81.3856406460551,2845.2103829451225,2240.3545109318884,1,271.29912400956573
2023-06-23,48.385640646055094,81.73205080756887,2957.251606498648,2357.973307226427,1,245.98415884520344
2023-06-23,48.385640646055094,82.07846096908264,2931.5864287435675,2297.3257549108675,1,220.7502633433587
2023-06-23,48.385640646055094,82.42487113059642,3107.4131144832972,2410.6257837078856,1,195.62942298364956
2023-06-23,48.73205080756887,81.3856406460551,2951.046334047617,2256.6922094864763,1,279.1092856032231
2023-06-23,48.73205080756887,81.73205080756887,2809.9153299983727,2086.573586299482,1,254.7471704517263
2023-06-23,48.73205080756887,82.07846096908264,2790.6129050579134,2054.7735452409415,1,230.64855751343276
2023-06-23,48.73205080756887,82.42487113059642,3024.137726205067,2237.0001070074727,1,206.90611643955828
2023-06-24,47.346410161513774,80.0,2365.5766588506317,1995.0297832078647,1,381.2861830437016
2023-06-26,47.69282032302755,80.0,2858.171440185665,2341.6012832521747,1,374.6191119349818
2023-06-26,47.69282032302755,80.34641016151377,2987.1182702278625,2478.1257281913945,1,348.8965313339888
2023-06-26,47.69282032302755,80.69282032302755,2938.627081600823,2378.284373544098,1,323.19065428376916
2023-06-26,47.69282032302755,81.03923048454132,2903.9033810816577,2343.061629031666,1,297.50639474665246
2023-06-26,48.03923048454132,80.0,3329.7907174986162,2791.4189289324004,1,371.83850080708066
2023-06-26,48.03923048454132,80.34641016151377,3064.7533645484023,2537.5894610596038,1,346.08857313322574
2023-06-26,48.03923048454132,80.69282032302755,2910.049200950597,2360.794035978792,1,320.3372024058248
2023-06-26,48.03923048454132,81.03923048454132,2881.4790458862876,2298.9399244979427,1,294.5845993819512
2023-06-26,48.385640646055094,80.0,3159.939465799706,2613.515206540443,1,373.0312700236656
2023-06-26,48.385640646055094,80.34641016151377,3029.813556688264,2415.3062425670646,1,347.5490290063163
2023-06-26,48.385640646055094,80.69282032302755,2823.807674769068,2198.681541393017,1,322.09405719972335
2023-06-26,48.385640646055094,81.03923048454132,2595.881404646989,2033.299150092556,1,296.673958156285
2023-06-26,48.73205080756887,80.0,3271.1980529952602,2700.65088821626,1,378.15982361494514
2023-06-26,48.73205080756887,80.34641016151377,2995.5035015258118,2376.832734375879,1,353.22495789124105
2023-06-26,48.73205080756887,80.69282032302755,2692.987638601955,2064.804571928877,1,328.38723224741364
2023-06-26,48.73205080756887,81.03923048454132,2768.3368610341386,2291.6535286834505,1,303.671053369724
2023-06-28,48.385640646055094,81.3856406460551,2884.3412597621154,2203.64291625732,1,271.29912400956573
2023-06-28,48.385640646055094,81.73205080756887,3019.207473976603,2335.855227227178,1,245.98415884520344
2023-06-28,48.385640646055094,82.07846096908264,3101.88535817944,2423.0858614284057,1,220.7502633433587
2023-06-28,48.385640646055094,82.42487113059642,3688.8536502954626,2940.9599041905385,1,195.62942298364956
2023-06-28,48.73205080756887,81.3856406460551,2868.2489526228755,2129.5609790188737,1,279.1092856032231
2023-06-28,48.73205080756887,81.73205080756887,2773.0365343789285,2014.5879808720572,1,254.7471704517263
2023-06-28,48.73205080756887,82.07846096908264,2908.7956622152906,2158.4205713066376,1,230.64855751343276
2023-06-28,48.73205080756887,82.42487113059642,2825.58149757336,2007.6266031199134,1,206.90611643955828
2023-06-30,47.69282032302755,83.46410161513774,2644.385427752416,2238.5316166508637,1,119.59554177652433
2023-06-30,47.69282032302755,83.81051177665151,43.36316931156522,37.078205274574714,0,95.10944239961141
2023-06-30,48.03923048454132,83.46410161513774,1119.9109910795855,1017.4931909826919,0,114.31477765842243
2023-06-30,48.03923048454132,83.81051177665151,2876.826385059707,2564.2312410171116,1,88.57553764443719
2023-06-30,48.385640646055094,83.81051177665151,23.252354048964218,28.813559322033896,0,98.04432491995262
2023-07-01,47.0,80.0,2927.0471272465597,2428.7902025690423,1,391.6412817545401
2023-07-01,47.0,80.34641016151377,3021.8629860139213,2497.714627667167,1,366.7769297734493
2023-07-01,47.0,80.69282032302755,2899.332248669362,2180.93103005615,1,342.0812080964291
2023-07-01,47.0,81.03923048454132,2935.9316906000113,2208.5097142287646,1,317.5940051150226
2023-07-01,47.346410161513774,80.0,2824.5611909179993,2335.964855824253,1,381.2861830437016
2023-07-01,47.346410161513774,80.34641016151377,2681.2631886640966,2095.795790094992,1,355.8718798635008
2023-07-01,47.346410161513774,80.69282032302755,2664.499567849776,1868.4456721857773,1,330.535034378596
2023-07-01,47.346410161513774,81.03923048454132,2667.511993429505,1839.23829839964,1,305.29550206060225
2023-07-01,47.69282032302755,80.0,3004.927416241954,2418.0575667259022,1,374.6191119349818
2023-07-01,47.69282032302755,80.34641016151377,3100.8959018006176,2431.576970343146,1,348.8965313339888
2023-07-01,47.69282032302755,80.69282032302755,3189.951606751164,2482.7195126119846,1,323.19065428376916
2023-07-01,47.69282032302755,81.03923048454132,3351.2209956765646,2630.986110968142,1,297.50639474665246
2023-07-02,47.0,85.54256258422038,3021.994196597474,2156.901002289298,1,118.42874308774248
2023-07-02,47.0,85.88897274573415,3093.167303076706,2322.4697494425473,1,129.70553707212906
2023-07-02,47.346410161513774,85.88897274573415,3265.330884699141,2830.142791923532,1,98.54884777399778
2023-07-02,47.69282032302755,85.88897274573415,4362.271491840322,4007.079661561638,1,74.61603475836898
2023-07-03,48.73205080756887,85.54256258422038,2383.6297971192575,1606.274412307869,1,90.73276041018403
2023-07-09,47.69282032302755,80.0,2593.9191381745336,2114.0221039839735,1,374.6191119349818
2023-07-10,47.69282032302755,83.46410161513774,2706.9007723657814,2270.021379032159,1,119.59554177652433
2023-07-10,47.69282032302755,83.81051177665151,72.7449480534307,63.34638657380975,0,95.10944239961141
2023-07-10,48.03923048454132,83.46410161513774,1165.7319953347064,1054.6057511147972,0,114.31477765842243
2023-07-10,48.03923048454132,83.81051177665151,2905.806259728202,2569.3950810569722,1,88.57553764443719
2023-07-10,48.385640646055094,83.81051177665151,181.9120879120879,170.16483516483515,0,98.04432491995262
2023-07-11,48.385640646055094,82.07846096908264,2729.7400197217394,1982.679148113338,1,220.7502633433587
2023-07-11,48.385640646055094,82.42487113059642,2701.9902055511557,2006.00630234269,1,195.62942298364956
2023-07-11,48.385640646055094,82.77128129211019,2450.939598199876,1754.2517315093262,1,170.67218889996258
2023-07-11,48.73205080756887,82.07846096908264,2465.306206388793,1696.4124223728566,1,230.64855751343276
2023-07-11,48.73205080756887,82.42487113059642,2421.728537507404,1655.1914637053378,1,206.90611643955828
2023-07-11,48.73205080756887,82.77128129211019,2400.257430439389,1684.0446267343755,1,183.65860969061015
2023-07-11,48.73205080756887,83.11769145362396,2353.182383351435,1607.0057993567689,1,161.12099257012935
2023-07-12,47.0,85.54256258422038,3032.7419801775636,2084.272051093516,1,118.42874308774248
2023-07-12,47.0,85.88897274573415,3026.8062255945183,2234.3600991506073,1,129.70553707212906
2023-07-12,47.346410161513774,85.88897274573415,3327.9873292062357,2902.2260157215455,1,98.54884777399778
2023-07-12,47.69282032302755,85.88897274573415,4386.415877322079,4074.436426495531,1,74.61603475836898
2023-07-13,47.0,84.15692193816528,2844.793179480744,2296.236914301765,1,127.96478938629585
2023-07-13,47.0,84.50333209967906,2776.6647256660867,2231.30279546352,1,117.28699931899834
2023-07-13,47.0,84.84974226119283,2176.6603782531515,1212.4486698368387,1,111.76631371778547
2023-07-13,47.346410161513774,84.15692193816528,2402.5382553792356,1944.2725570300634,1,96.26144443014688
2023-07-13,47.346410161513774,84.50333209967906,2571.1825098784916,2063.3621029673695,1,81.63712960566083
2023-07-13,47.346410161513774,84.84974226119283,2620.8321485934707,1990.1815377321373,1,73.54147037203057
2023-07-13,47.69282032302755,84.15692193816528,163.15565479402036,168.13953665966656,0,71.58828789577724
2023-07-13,47.69282032302755,84.50333209967906,1572.2664816272968,1007.393968761838,1,50.40241245909486
2023-07-13,47.69282032302755,84.84974226119283,2897.4810619817185,2398.3073462058355,1,35.950224083182356
2023-07-14,47.346410161513774,80.0,2751.294887861627,2352.828068287952,1,381.2861830437016
2023-07-14,47.69282032302755,80.0,2721.5649903786193,2231.950261957204,1,374.6191119349818
2023-07-15,47.0,85.54256258422038,2789.7058724030803,2078.4076970890665,1,118.42874308774248
2023-07-15,47.0,85.88897274573415,2849.1198739644055,2119.0612411224542,1,129.70553707212906
2023-07-15,47.346410161513774,85.54256258422038,3153.6059657404066,2786.3067033526704,1,83.25857505444631
2023-07-15,47.346410161513774,85.88897274573415,3141.2151465299135,2744.4818114885966,1,98.54884777399778
2023-07-15,47.69282032302755,85.54256258422038,3940.030269242107,3631.1813420108447,1,52.9717712245952
2023-07-15,47.69282032302755,85.88897274573415,4030.1186057704394,3713.6164240166427,1,74.61603475836898
2023-07-16,47.0,80.0,2935.438649336907,2581.6561137867093,1,391.6412817545401
2023-07-16,47.0,80.34641016151377,3055.74933642824,2659.584737259733,1,366.7769297734493
2023-07-16,47.0,80.69282032302755,2957.7581399081405,2318.575498029328,1,342.0812080964291
2023-07-16,47.0,81.03923048454132,2856.828372752608,2163.9858675382648,1,317.5940051150226
2023-07-16,47.346410161513774,80.0,2765.003146780277,2420.485733804537,1,381.2861830437016
2023-07-16,47.346410161513774,80.34641016151377,2687.9106642302877,2206.492780703297,1,355.8718798635008
2023-07-16,47.346410161513774,80.69282032302755,2708.4422102968683,1975.9288314507894,1,330.535034378596
2023-07-16,47.346410161513774,81.03923048454132,2663.3060662149865,1882.4584243740494,1,305.29550206060225
2023-07-16,47.69282032302755,80.0,2867.4569436843212,2434.970650047628,1,374.6191119349818
2023-07-16,47.69282032302755,80.34641016151377,2914.6742056432327,2379.9440925619883,1,348.8965313339888
2023-07-16,47.69282032302755,80.69282032302755,2739.3185732914662,2137.446184353071,1,323.19065428376916
2023-07-16,47.69282032302755,81.03923048454132,2884.609713572494,2318.7060206392507,1,297.50639474665246
2023-07-18,48.385640646055094,81.3856406460551,3006.0617020131513,2318.435049438067,1,271.29912400956573
2023-07-18,48.385640646055094,81.73205080756887,3006.3179661664512,2281.388481436017,1,245.98415884520344
2023-07-18,48.385640646055094,82.07846096908264,2936.594341218363,2223.148689711537,1,220.7502633433587
2023-07-18,48.385640646055094,82.42487113059642,3184.3753988932363,2426.175787086747,1,195.62942298364956
2023-07-18,48.73205080756887,81.3856406460551,2964.9942519703914,2221.6455052468905,1,279.1092856032231
2023-07-18,48.73205080756887,81.73205080756887,2835.2837310619148,2067.8905799402405,1,254.7471704517263
2023-07-18,48.73205080756887,82.07846096908264,2808.894254284318,2026.5507362939113,1,230.64855751343276
2023-07-18,48.73205080756887,82.42487113059642,2671.890988984301,1828.0167189687825,1,206.90611643955828
2023-07-19,47.69282032302755,80.0,2770.5773193768046,2243.495864277815,1,374.6191119349818
2023-07-19,48.03923048454132,80.0,3246.6445316058207,2715.048025153288,1,371.83850080708066
2023-07-19,48.03923048454132,80.34641016151377,3203.118506783057,2679.814732822025,1,346.08857313322574
2023-07-19,48.385640646055094,80.0,3064.3111644992664,2551.587769331291,1,373.0312700236656
2023-07-19,48.385640646055094,80.34641016151377,2939.8904606370484,2362.827334429167,1,347.5490290063163
2023-07-19,48.73205080756887,80.0,3201.948608130414,2681.379665926494,1,378.15982361494514
2023-07-19,48.73205080756887,80.34641016151377,2940.0642499548694,2380.0849665144665,1,353.22495789124105
2023-07-21,47.69282032302755,82.07846096908264,3005.2197781915197,2423.636925320171,1,220.66575049343547
2023-07-21,47.69282032302755,82.42487113059642,3014.75565601383,2450.270141184143,1,195.1715982694235
2023-07-21,47.69282032302755,82.77128129211019,3101.0,2598.0,1,169.78313492716265
2023-07-21,48.03923048454132,82.07846096908264,2824.35295436396,2320.076326725842,1,217.32207484074087
2023-07-21,48.03923048454132,82.42487113059642,3139.9315327257427,2560.9077734604693,1,191.56759046337137
2023-07-21,48.03923048454132,82.77128129211019,2808.958576850066,2145.660324485616,1,165.81396822255076
2023-07-21,48.385640646055094,82.07846096908264,2749.738189430804,2110.0353827224976,1,220.7502633433587
2023-07-21,48.385640646055094,82.42487113059642,2950.5052712836164,2298.465716382015,1,195.62942298364956
2023-07-21,48.385640646055094,82.77128129211019,2785.187255457088,2076.725396519201,1,170.67218889996258
2023-07-21,48.73205080756887,82.07846096908264,3196.2929620853074,2547.848744075829,1,230.64855751343276
2023-07-21,48.73205080756887,82.42487113059642,2657.2400084079936,1868.2576765536314,1,206.90611643955828
2023-07-21,48.73205080756887,82.77128129211019,2528.9229489378745,1904.982717036617,1,183.65860969061015
2023-07-23,47.69282032302755,84.15692193816528,805.9452031055998,758.0992029302212,0,71.58828789577724
2023-07-23,47.69282032302755,84.50333209967906,2439.4045243297974,1895.038579369224,1,50.40241245909486
2023-07-23,47.69282032302755,84.84974226119283,2979.921250541455,2457.735368055476,1,35.950224083182356
2023-07-23,47.69282032302755,85.1961524227066,2891.4427090457843,2334.3404822855787,1,37.16119382086015
2023-07-23,48.03923048454132,84.15692193816528,3455.7588513994256,2936.630159039972,1,62.855701147977875
2023-07-23,48.03923048454132,84.50333209967906,2780.9336873698226,2368.7808940842506,1,37.19659883568785
2023-07-23,48.03923048454132,84.84974226119283,2428.511373870951,1964.189127432542,1,11.996713034757265
2023-07-23,48.03923048454132,85.1961524227066,2172.3655836565654,1605.9175879328964,1,15.227169283403692
2023-07-23,48.385640646055094,84.15692193816528,3026.3800152486274,2512.8713925764428,1,75.79006724995921
2023-07-23,48.385640646055094,84.50333209967906,2673.9220882874065,1995.1954043206883,1,56.517008770545985
2023-07-23,48.385640646055094,84.84974226119283,2458.2208655979807,1599.23094220479,1,44.304123967601406
2023-07-23,48.385640646055094,85.1961524227066,2449.21404538255,1529.0671026255593,1,45.27922992562592
2023-07-23,48.385640646055094,85.54256258422038,779.212092651862,382.0889277229085,1,58.78971247229898
2023-07-23,48.73205080756887,84.50333209967906,2269.272200772201,1501.1399613899619,1,89.28694824767813
2023-07-23,48.73205080756887,84.84974226119283,2331.941493169908,1440.0387897706119,1,82.15364533769188
2023-07-23,48.73205080756887,85.1961524227066,2350.382359426681,1374.1926219494026,1,82.67998706407322
2023-07-23,48.73205080756887,85.54256258422038,12.06243092356959,7.4248023351375885,0,90.73276041018403
2023-07-24,47.346410161513774,80.0,2775.259093137114,2369.9912565079394,1,381.2861830437016
2023-07-24,47.69282032302755,80.0,2697.2744394186957,2206.902755396513,1,374.6191119349818
2023-07-25,47.69282032302755,83.46410161513774,2658.297277152264,2149.093792169435,1,119.59554177652433
